fname
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210504 010014.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210510 010015.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210511 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210517 010015.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210518 010015.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210524 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210525 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210531 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210601 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210607 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210608 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210614 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210615 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210621 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210622 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210628 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210629 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210705 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210706 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210712 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210713 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210719 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210720 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210726 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210727 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210802 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210803 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210809 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210810 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210816 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210817 010018.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210823 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210824 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210830 010017.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210831 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210906 010016.csv
..\..\data\raw\diamond h\QMPS Daily Milkings Report_20210907 010015.csv
